0.23325,0.53382,-0.022949,0.3832,0.421,-0.6305,-1.08,0.00076437,0.40181,-1.0676,-0.25721,-0.56977,-0.66394,-1.1045,-0.35459,-0.65313,0.1816,1.078,-1.2107,0.50606,-0.6382,-0.85381,0.49964,0.069715,0.98339,-1.4799,-1.1906,0.10067,-1.353,0.12238,-0.64986,0.0065651,-0.84344
-0.54502,-1.5267,-0.60232,-0.11887,-0.8207,-0.11841,-0.69739,-0.18751,0.8344,-0.45355,-0.06956,-0.0020315,0.48305,0.74052,1.0219,0.42432,0.22788,-0.44433,-2.1819,0.92921,-0.22635,-0.33875,1.3763,-0.31951,-0.063022,1.3316,-0.19315,1.6681,-0.043116,-0.35879,-1.0605,0.37413,-0.41275
1.0328,2.0229,0.8699,0.41725,-0.96646,0.24206,-0.583,1.2414,-1.0483,0.45822,0.1038,0.95754,-0.8738,-1.6821,0.60182,1.2295,1.7447,2.3793,-1.1313,-1.5435,-0.30691,-0.67128,0.05898,-1.0442,-1.7249,0.1527,-1.4456,-0.39915,-0.16763,1.2052,1.1547,-0.5552,1.183
0.37714,0.5523,-0.57081,1.0132,0.60935,-0.37608,-0.18613,0.47249,0.22526,1.0218,-0.4365,0.73778,0.06888,-0.29493,-0.59725,0.6776,1.8179,-0.64098,1.3543,0.57106,1.3496,-0.84161,-1.2304,0.49294,1.8798,1.6773,-0.28859,0.62752,1.2796,0.44578,0.31926,-0.12464,0.78152
0.10926,1.8201,1.3047,-0.86952,-1.0362,0.28044,0.58796,1.0945,-0.48237,-0.45907,0.92609,-0.34139,-0.42512,0.14048,1.9134,0.91665,1.0616,-1.3113,-0.47649,-0.15392,-1.1562,1.9099,-0.87247,1.4398,-1.0636,0.0085651,-1.2291,-1.1213,0.11222,0.53234,2.2035,0.83697,1.172
-0.68019,0.34264,-0.042644,-0.79468,-0.028238,-1.7745,-0.021041,0.62267,1.6507,-0.0046098,1.568,0.88858,-0.12836,1.093,0.87343,0.48075,1.084,-0.14569,2.6807,0.55333,-0.20591,-0.33297,-0.80267,0.18487,0.073731,-1.7784,-0.063966,-0.92166,0.70548,2.6929,-0.26791,-1.2875,-0.21415
-1.7654,0.17956,0.89553,0.6885,-2.8198,0.45858,-0.079761,1.0092,0.15893,1.1859,1.2436,-1.1797,1.9323,-0.35915,0.90258,-1.5071,-1.1697,0.10579,0.39082,1.2768,1.0664,-0.15243,1.1024,-0.74415,1.9208,1.6901,0.15221,-1.239,-0.1304,0.55464,0.63805,-0.75851,0.15094
-0.96357,-1.0193,2.2849,1.5857,-2.081,0.46182,-0.83551,-0.094497,-1.1247,0.22374,-0.23055,1.3815,-0.54186,-1.3925,-0.90963,-0.75989,1.2758,0.68235,1.004,-0.63941,0.42107,0.28636,-0.48036,0.056428,0.64273,-0.29139,-0.48455,-1.4347,-1.8255,1.1765,-0.019369,1.0206,-1.8143
-0.64563,0.037599,0.066827,1.2502,-0.044753,-0.0011875,0.97862,0.11515,-0.11106,0.080392,0.3356,1.1604,0.88552,0.34804,-0.64707,1.0598,-0.94157,0.12104,-0.14599,1.5059,-1.0882,-1.7322,0.091442,1.0203,0.371,0.9244,1.6329,-0.94252,-1.4733,-0.050684,0.43226,1.6944,0.9456
0.45253,0.13712,1.4946,-0.1156,1.118,-0.35294,0.23548,-0.62816,0.44905,-0.33107,0.40672,0.018513,0.037869,-0.71966,0.64644,-0.19808,-1.5995,-0.76362,-0.27958,-0.94339,0.79315,-1.1416,-1.3331,1.7831,-0.14542,-0.72224,1.3689,-0.89964,-0.7514,1.8023,-1.5897,-0.86319,-0.10749
0.6145,-1.5211,-1.0725,-1.3318,-1.6495,-0.43299,0.56605,0.38757,2.1006,-0.38463,-0.6218,0.40389,0.03148,1.7775,1.1998,0.2592,3.1663,-1.523,-0.78337,0.040832,-2.7018,0.46986,-0.18306,-1.4052,0.2452,0.61183,1.4139,-0.44206,-0.43373,-0.095097,0.24965,0.43928,0.056039
-0.7853,-0.018918,1.8233,-2.3428,0.67867,-1.7048,0.21929,3.0743,0.039567,1.058,-0.011487,0.97951,-1.9026,-0.86794,-0.02638,0.55492,0.31867,-0.58669,0.16082,0.30696,-0.49259,0.35139,-1.6259,0.11401,1.8902,0.83499,0.59073,-1.6435,0.57635,-0.99499,0.76311,-1.2469,1.0135
0.82818,0.16325,-1.2084,-0.92656,0.49432,1.0957,0.80771,0.097586,0.57157,-0.53166,-0.58972,-0.32774,1.0208,0.171,1.7119,-1.0214,-0.66294,-1.3637,-1.4829,1.0668,1.5677,-1.161,-0.70242,-0.43328,-0.46096,1.0131,0.78,-0.50685,-0.83446,-0.016643,-0.0057323,0.6577,-0.27337
0.66742,-0.72115,-0.065392,1.1296,-0.58847,0.63577,1.5125,-0.045595,1.2007,-0.04727,0.068756,0.54541,0.15452,2.0424,-0.1278,0.19011,0.0079259,0.72359,-0.85007,-0.32315,0.49846,1.1257,0.75949,0.5446,-0.22154,0.49905,-0.65724,-0.77492,-0.6288,-1.716,-0.35969,0.13313,0.43084
-0.1255,0.4106,-0.32684,-0.54913,-0.023925,-1.0872,-0.43163,0.85826,0.50877,-1.0338,1.61,0.6872,-0.43402,1.0541,0.71805,-0.43479,0.069009,-0.10363,-1.0692,-0.93587,0.79161,-0.066739,1.7097,0.16892,-0.45558,-0.040811,0.13181,-0.79373,0.25585,1.2576,0.025904,-1.0138,-0.71785
-0.95123,-1.2126,-1.1492,0.28373,2.1913,-1.4773,0.54256,-1.5636,-0.86976,0.60375,-0.18703,0.37195,0.037427,-0.016916,0.0033667,-1.4742,-2.07,-1.853,0.16834,1.4166,-0.092953,0.14169,0.48544,-0.58863,-0.41205,0.14448,-1.1224,-0.31684,-0.56205,-1.1842,-2.0893,0.50897,-0.53184
0.89204,-0.57374,-1.308,0.21278,-1.4006,-0.38525,0.6793,1.1282,-0.16106,0.24918,-0.73076,-1.4205,-0.10901,0.47917,1.094,0.39323,-0.71555,0.36559,1.5159,0.36264,-0.38022,0.10928,0.097238,-1.8072,-0.17248,0.30234,0.23985,1.1718,-1.2284,0.28164,1.2419,1.2645,0.54166
-0.12972,0.10539,0.64638,-2.2028,0.4801,0.68084,-0.0087669,-0.84757,-0.65782,0.44154,1.3774,-0.33567,1.832,2.4027,-0.32708,-0.84408,0.52932,-0.92241,2.1575,-1.9137,0.69592,-0.54997,1.0733,-1.2142,0.61887,-0.73846,1.1422,-0.0047979,-0.55404,0.91435,0.34214,-0.15761,-0.21177
-1.0135,-0.6051,-1.3892,1.2511,0.20755,0.83265,1.9119,0.56751,0.70675,-0.026926,0.87307,-1.9762,-1.1068,1.4006,-0.031385,-0.50283,0.03554,1.3504,-1.7557,0.31992,2.3171,-1.8313,0.72802,-0.6064,0.088209,0.55042,-1.1009,0.42103,-0.68028,0.48275,0.55059,-0.89863,-1.5657
0.25229,0.42179,-1.3407,2.0247,0.32208,0.5346,-0.97862,0.2766,1.5403,-0.7421,-0.5254,-0.38301,-0.56153,-1.3284,-1.5083,-1.3392,-1.6629,0.052198,0.34675,-1.7006,-0.2684,-0.13088,-2.4489,-0.2737,-0.76072,-1.0645,-0.20888,1.5855,0.69116,0.37355,0.6547,-1.118,-0.53787
0.52359,-0.36281,1.1289,-0.038897,-0.0058805,0.76802,-0.48613,-0.067025,-0.021942,-0.085315,-0.737,-0.78986,0.26281,0.18471,0.30225,-0.60296,-0.49149,0.22923,-0.6541,0.79092,1.437,-1.565,-1.7916,1.1757,1.652,-1.9054,-1.4661,0.6846,0.22194,-0.86448,0.28681,-1.2419,2.9095
-1.4616,-0.87412,0.0016961,0.99858,0.28139,1.7549,0.077898,-0.71728,1.0548,-1.2841,1.4109,-0.09604,1.8542,1.0649,0.089736,0.43953,-0.15007,-0.78738,-1.0815,1.3872,-0.5393,-0.16467,-0.83336,-0.59457,-0.86957,0.16657,0.60628,0.12939,0.54593,-0.055051,1.4184,0.39846,0.49283
1.8664,0.93159,0.37968,-0.75733,-0.25134,-1.7043,0.026201,0.41731,-0.69676,-0.3386,0.03137,0.37741,0.25734,-1.5348,0.5281,1.5715,0.081332,0.52302,0.10338,-0.18278,-0.43007,0.20735,-0.87361,0.37203,-0.33044,0.19773,1.2308,1.086,-0.45975,0.9304,-1.1189,0.33939,0.2151
